Transcript file of tralics 2.15.0 for file fptest.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file fptest.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding number 1 detected  at line 1 of file fptest.tex
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass torture1
Potential type is torture1
Defined type: std
++ file torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
Potential type torture1 aliased to torture
++ file torture.tcf does not exist.
++ file ../confdir/torture.tcf exists.
Configuration file identification: torture.tcf $ Revision: 1.9 $
Read tcf file ../confdir/torture.tcf
Using type torture
url_font=\large 
no_footnote_hack=false
use_font_elt=true
use_all_sizes=true
xml_caps=font-caps
xml_ul=font-ul
xml_hl=font-hl
xml_so=font-so
xml_st=font-st
xml_sup=font-super
xml_sub=font-sub
xml_oldstyle=font-oldstyle
xml_overline=font-overline
xml_underline=font-underline
xml_font_small=font-small
xml_font_small1=font-small1
xml_font_small2=font-small2
xml_font_small3=font-small3
xml_font_small4=font-small4
xml_font_large=font-large
xml_font_large1=font-large1
xml_font_large2=font-large2
xml_font_large3=font-large3
xml_font_large4=font-large4
xml_font_large5=font-large5
xml_font_normalsize=font-normalsize
xml_font_upright=font-upright-shape
xml_font_medium=font-medium-series
xml_font_roman=font-roman-family
xml_font_it=font-italic-shape
xml_font_slanted=font-slanted-shape
xml_font_sc=font-small-caps-shape
xml_font_tt=font-typewriter-family
xml_font_sansserif=font-sansserif-family
xml_font_bold=font-bold-series
bibtex_extensions: hdr movie 
bibtex_fields: foo bar gee 
bibtex_fields: first-page lastpage 
bibtex_fields: +allpages 
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 2 - 0
8 ME 12 - char 2 - 0
9 ME 12 - char ; - 0
}
}
86 ME 4 - char & - 262182
87 ME 222 - char L - 48
{Argument list for \mathmo
1 ME 218 - char M - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 2 - 0
8 ME 12 - char 3 - 0
9 ME 12 - char ; - 0
}
}
88 ME 4 - char & - 262182
89 ME 10 - 10 - 0
90 ME 222 - char N - 48
{Argument list for \mathmo
1 ME 218 - char O - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 2 - 0
8 ME 12 - char 4 - 0
9 ME 12 - char ; - 0
}
}
91 ME 4 - char & - 262182
92 ME 222 - char P - 48
{Argument list for \mathmo
1 ME 218 - char Q - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 2 - 0
8 ME 12 - char 5 - 0
9 ME 12 - char ; - 0
}
}
93 ME 4 - char & - 262182
94 ME 222 - char R - 48
{Argument list for \mathmo
1 ME 218 - char S - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 2 - 0
8 ME 12 - char 6 - 0
9 ME 12 - char ; - 0
}
}
95 ME 4 - char & - 262182
96 ME 222 - char T - 48
{Argument list for \mathmo
1 ME 218 - char U - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 2 - 0
8 ME 12 - char 7 - 0
9 ME 12 - char ; - 0
}
}
97 ME 4 - char & - 262182
98 ME 10 - 10 - 0
99 ME 222 - char V - 48
{Argument list for \mathmo
1 ME 218 - char W - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 2 - 0
8 ME 12 - char 8 - 0
9 ME 12 - char ; - 0
}
}
100 ME 4 - char & - 262182
101 ME 222 - char X - 48
{Argument list for \mathmo
1 ME 218 - char Y - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 2 - 0
8 ME 12 - char 9 - 0
9 ME 12 - char ; - 0
}
}
102 ME 4 - char & - 262182
103 ME 222 - char Z - 48
{Argument list for \mathmo
1 ME 218 - char [ - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 2 - 0
8 ME 11 - char a - 0
9 ME 12 - char ; - 0
}
}
104 ME 4 - char & - 262182
105 ME 222 - char \ - 48
{Argument list for \mathmo
1 ME 218 - char ] - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 2 - 0
8 ME 11 - char b - 0
9 ME 12 - char ; - 0
}
}
106 ME 4 - char & - 262182
107 ME 10 - 10 - 0
108 ME 222 - char ^ - 48
{Argument list for \mathmo
1 ME 218 - char _ - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 2 - 0
8 ME 11 - char c - 0
9 ME 12 - char ; - 0
}
}
109 ME 4 - char & - 262182
110 ME 222 - char ` - 48
{Argument list for \mathmo
1 ME 218 - char a - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 2 - 0
8 ME 11 - char d - 0
9 ME 12 - char ; - 0
}
}
111 ME 4 - char & - 262182
112 ME 222 - char b - 48
{Argument list for \mathmo
1 ME 218 - char c - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 2 - 0
8 ME 11 - char e - 0
9 ME 12 - char ; - 0
}
}
113 ME 4 - char & - 262182
114 ME 222 - char d - 48
{Argument list for \mathmo
1 ME 218 - char e - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 2 - 0
8 ME 11 - char f - 0
9 ME 12 - char ; - 0
}
}
115 ME 54 - 0 - 1114204
116 ME 10 - 10 - 0
117 ME 218 - char f - 21
{Hbox name= text
1 ME 12 - char 1 - 0
2 ME 11 - char d - 0
3 ME 12 - char 7 - 0
4 ME 12 - char 3 - 0
5 ME 12 - char 0 - 0
}
118 ME 4 - char & - 262182
119 ME 222 - char g - 48
{Argument list for \mathmo
1 ME 218 - char h - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 3 - 0
8 ME 12 - char 0 - 0
9 ME 12 - char ; - 0
}
}
120 ME 4 - char & - 262182
121 ME 222 - char i - 48
{Argument list for \mathmo
1 ME 218 - char j - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 3 - 0
8 ME 12 - char 1 - 0
9 ME 12 - char ; - 0
}
}
122 ME 4 - char & - 262182
123 ME 222 - char k - 48
{Argument list for \mathmo
1 ME 218 - char l - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 3 - 0
8 ME 12 - char 2 - 0
9 ME 12 - char ; - 0
}
}
124 ME 4 - char & - 262182
125 ME 222 - char m - 48
{Argument list for \mathmo
1 ME 218 - char n - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 3 - 0
8 ME 12 - char 3 - 0
9 ME 12 - char ; - 0
}
}
126 ME 4 - char & - 262182
127 ME 10 - 10 - 0
128 ME 222 - char o - 48
{Argument list for \mathmo
1 ME 218 - char p - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 3 - 0
8 ME 12 - char 4 - 0
9 ME 12 - char ; - 0
}
}
129 ME 4 - char & - 262182
130 ME 222 - char q - 48
{Argument list for \mathmo
1 ME 218 - char r - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 3 - 0
8 ME 12 - char 5 - 0
9 ME 12 - char ; - 0
}
}
131 ME 4 - char & - 262182
132 ME 222 - char s - 48
{Argument list for \mathmo
1 ME 218 - char t - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 3 - 0
8 ME 12 - char 6 - 0
9 ME 12 - char ; - 0
}
}
133 ME 4 - char & - 262182
134 ME 222 - char u - 48
{Argument list for \mathmo
1 ME 218 - char v - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 3 - 0
8 ME 12 - char 7 - 0
9 ME 12 - char ; - 0
}
}
135 ME 4 - char & - 262182
136 ME 10 - 10 - 0
137 ME 222 - char w - 48
{Argument list for \mathmo
1 ME 218 - char x - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 3 - 0
8 ME 12 - char 8 - 0
9 ME 12 - char ; - 0
}
}
138 ME 4 - char & - 262182
139 ME 222 - char y - 48
{Argument list for \mathmo
1 ME 218 - char z - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 3 - 0
8 ME 12 - char 9 - 0
9 ME 12 - char ; - 0
}
}
140 ME 4 - char & - 262182
141 ME 222 - char { - 48
{Argument list for \mathmo
1 ME 218 - char | - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 3 - 0
8 ME 11 - char a - 0
9 ME 12 - char ; - 0
}
}
142 ME 4 - char & - 262182
143 ME 222 - char } - 48
{Argument list for \mathmo
1 ME 218 - char ~ - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 3 - 0
8 ME 11 - char b - 0
9 ME 12 - char ; - 0
}
}
144 ME 4 - char & - 262182
145 ME 10 - 10 - 0
146 ME 222 - char  - 48
{Argument list for \mathmo
1 ME 218 - 128 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 3 - 0
8 ME 11 - char c - 0
9 ME 12 - char ; - 0
}
}
147 ME 4 - char & - 262182
148 ME 222 - 129 - 48
{Argument list for \mathmo
1 ME 218 - 130 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 3 - 0
8 ME 11 - char d - 0
9 ME 12 - char ; - 0
}
}
149 ME 4 - char & - 262182
150 ME 222 - 131 - 48
{Argument list for \mathmo
1 ME 218 - 132 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 3 - 0
8 ME 11 - char e - 0
9 ME 12 - char ; - 0
}
}
151 ME 4 - char & - 262182
152 ME 222 - 133 - 48
{Argument list for \mathmo
1 ME 218 - 134 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 3 - 0
8 ME 11 - char f - 0
9 ME 12 - char ; - 0
}
}
153 ME 54 - 0 - 1114204
154 ME 10 - 10 - 0
155 ME 218 - 135 - 21
{Hbox name= text
1 ME 12 - char 1 - 0
2 ME 11 - char d - 0
3 ME 12 - char 7 - 0
4 ME 12 - char 4 - 0
5 ME 12 - char 0 - 0
}
156 ME 4 - char & - 262182
157 ME 222 - 136 - 48
{Argument list for \mathmo
1 ME 218 - 137 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 4 - 0
8 ME 12 - char 0 - 0
9 ME 12 - char ; - 0
}
}
158 ME 4 - char & - 262182
159 ME 222 - 138 - 48
{Argument list for \mathmo
1 ME 218 - 139 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 4 - 0
8 ME 12 - char 1 - 0
9 ME 12 - char ; - 0
}
}
160 ME 4 - char & - 262182
161 ME 222 - 140 - 48
{Argument list for \mathmo
1 ME 218 - 141 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 4 - 0
8 ME 12 - char 2 - 0
9 ME 12 - char ; - 0
}
}
162 ME 4 - char & - 262182
163 ME 222 - 142 - 48
{Argument list for \mathmo
1 ME 218 - 143 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 4 - 0
8 ME 12 - char 3 - 0
9 ME 12 - char ; - 0
}
}
164 ME 4 - char & - 262182
165 ME 10 - 10 - 0
166 ME 222 - 144 - 48
{Argument list for \mathmo
1 ME 218 - 145 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 4 - 0
8 ME 12 - char 4 - 0
9 ME 12 - char ; - 0
}
}
167 ME 4 - char & - 262182
168 ME 222 - 146 - 48
{Argument list for \mathmo
1 ME 218 - 147 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 4 - 0
8 ME 12 - char 5 - 0
9 ME 12 - char ; - 0
}
}
169 ME 4 - char & - 262182
170 ME 222 - 148 - 48
{Argument list for \mathmo
1 ME 218 - 149 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 4 - 0
8 ME 12 - char 6 - 0
9 ME 12 - char ; - 0
}
}
171 ME 4 - char & - 262182
172 ME 222 - 150 - 48
{Argument list for \mathmo
1 ME 218 - 151 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 4 - 0
8 ME 12 - char 7 - 0
9 ME 12 - char ; - 0
}
}
173 ME 4 - char & - 262182
174 ME 10 - 10 - 0
175 ME 222 - 152 - 48
{Argument list for \mathmo
1 ME 218 - 153 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 4 - 0
8 ME 12 - char 8 - 0
9 ME 12 - char ; - 0
}
}
176 ME 4 - char & - 262182
177 ME 222 - 154 - 48
{Argument list for \mathmo
1 ME 218 - 155 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 4 - 0
8 ME 12 - char 9 - 0
9 ME 12 - char ; - 0
}
}
178 ME 4 - char & - 262182
179 ME 222 - 156 - 48
{Argument list for \mathmo
1 ME 218 - 157 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 4 - 0
8 ME 11 - char a - 0
9 ME 12 - char ; - 0
}
}
180 ME 4 - char & - 262182
181 ME 222 - 158 - 48
{Argument list for \mathmo
1 ME 218 - 159 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 4 - 0
8 ME 11 - char b - 0
9 ME 12 - char ; - 0
}
}
182 ME 4 - char & - 262182
183 ME 10 - 10 - 0
184 ME 222 - 160 - 48
{Argument list for \mathmo
1 ME 218 - 161 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 4 - 0
8 ME 11 - char c - 0
9 ME 12 - char ; - 0
}
}
185 ME 4 - char & - 262182
186 ME 222 - 162 - 48
{Argument list for \mathmo
1 ME 218 - 163 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 4 - 0
8 ME 11 - char d - 0
9 ME 12 - char ; - 0
}
}
187 ME 4 - char & - 262182
188 ME 222 - 164 - 48
{Argument list for \mathmo
1 ME 218 - 165 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 4 - 0
8 ME 11 - char e - 0
9 ME 12 - char ; - 0
}
}
189 ME 4 - char & - 262182
190 ME 222 - 166 - 48
{Argument list for \mathmo
1 ME 218 - 167 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 4 - 0
8 ME 11 - char f - 0
9 ME 12 - char ; - 0
}
}
191 ME 54 - 0 - 1114204
192 ME 10 - 10 - 0
193 ME 218 - 168 - 21
{Hbox name= text
1 ME 12 - char 1 - 0
2 ME 11 - char d - 0
3 ME 12 - char 7 - 0
4 ME 12 - char 5 - 0
5 ME 12 - char 0 - 0
}
194 ME 4 - char & - 262182
195 ME 222 - 169 - 48
{Argument list for \mathmo
1 ME 218 - 170 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 0 - 0
9 ME 12 - char ; - 0
}
}
196 ME 4 - char & - 262182
197 ME 222 - 171 - 48
{Argument list for \mathmo
1 ME 218 - 172 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 1 - 0
9 ME 12 - char ; - 0
}
}
198 ME 4 - char & - 262182
199 ME 222 - 173 - 48
{Argument list for \mathmo
1 ME 218 - 174 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 2 - 0
9 ME 12 - char ; - 0
}
}
200 ME 4 - char & - 262182
201 ME 222 - 175 - 48
{Argument list for \mathmo
1 ME 218 - 176 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 3 - 0
9 ME 12 - char ; - 0
}
}
202 ME 4 - char & - 262182
203 ME 10 - 10 - 0
204 ME 222 - 177 - 48
{Argument list for \mathmo
1 ME 218 - 178 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 4 - 0
9 ME 12 - char ; - 0
}
}
205 ME 4 - char & - 262182
206 ME 222 - 179 - 48
{Argument list for \mathmo
1 ME 218 - 180 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 5 - 0
9 ME 12 - char ; - 0
}
}
207 ME 4 - char & - 262182
208 ME 222 - 181 - 48
{Argument list for \mathmo
1 ME 218 - 182 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 6 - 0
9 ME 12 - char ; - 0
}
}
209 ME 4 - char & - 262182
210 ME 222 - 183 - 48
{Argument list for \mathmo
1 ME 218 - 184 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 7 - 0
9 ME 12 - char ; - 0
}
}
211 ME 4 - char & - 262182
212 ME 10 - 10 - 0
213 ME 222 - 185 - 48
{Argument list for \mathmo
1 ME 218 - 186 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 8 - 0
9 ME 12 - char ; - 0
}
}
214 ME 4 - char & - 262182
215 ME 222 - 187 - 48
{Argument list for \mathmo
1 ME 218 - 188 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 5 - 0
8 ME 12 - char 9 - 0
9 ME 12 - char ; - 0
}
}
216 ME 4 - char & - 262182
217 ME 222 - 189 - 48
{Argument list for \mathmo
1 ME 218 - 190 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 5 - 0
8 ME 11 - char a - 0
9 ME 12 - char ; - 0
}
}
218 ME 4 - char & - 262182
219 ME 222 - 191 - 48
{Argument list for \mathmo
1 ME 218 - 192 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 5 - 0
8 ME 11 - char b - 0
9 ME 12 - char ; - 0
}
}
220 ME 4 - char & - 262182
221 ME 10 - 10 - 0
222 ME 222 - 193 - 48
{Argument list for \mathmo
1 ME 218 - 194 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 5 - 0
8 ME 11 - char c - 0
9 ME 12 - char ; - 0
}
}
223 ME 4 - char & - 262182
224 ME 222 - 195 - 48
{Argument list for \mathmo
1 ME 218 - 196 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 5 - 0
8 ME 11 - char d - 0
9 ME 12 - char ; - 0
}
}
225 ME 4 - char & - 262182
226 ME 222 - 197 - 48
{Argument list for \mathmo
1 ME 218 - 198 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 5 - 0
8 ME 11 - char e - 0
9 ME 12 - char ; - 0
}
}
227 ME 4 - char & - 262182
228 ME 222 - 199 - 48
{Argument list for \mathmo
1 ME 218 - 200 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
