Transcript file of tralics 2.15.0 for file torture.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:29
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file torture.tex.
Output encoding: iso-8859-1 (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass torture1
Potential type is torture1
Defined type: std
++ file torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
Potential type torture1 aliased to torture
++ file torture.tcf does not exist.
++ file ../confdir/torture.tcf exists.
Configuration file identification: torture.tcf $ Revision: 1.9 $
Read tcf file ../confdir/torture.tcf
Using type torture
url_font=\large 
no_footnote_hack=false
use_font_elt=true
use_all_sizes=true
xml_caps=font-caps
xml_ul=font-ul
xml_hl=font-hl
xml_so=font-so
xml_st=font-st
xml_sup=font-super
xml_sub=font-sub
xml_oldstyle=font-oldstyle
xml_overline=font-overline
xml_underline=font-underline
xml_font_small=font-small
xml_font_small1=font-small1
xml_font_small2=font-small2
xml_font_small3=font-small3
xml_font_small4=font-small4
xml_font_large=font-large
xml_font_large1=font-large1
xml_font_large2=font-large2
xml_font_large3=font-large3
xml_font_large4=font-large4
xml_font_large5=font-large5
xml_font_normalsize=font-normalsize
xml_font_upright=font-upright-shape
xml_font_medium=font-medium-series
xml_font_roman=font-roman-family
xml_font_it=font-italic-shape
xml_font_slanted=font-slanted-shape
xml_font_sc=font-small-caps-shape
xml_font_tt=font-typewriter-family
xml_font_sansserif=font-sansserif-family
xml_font_bold=font-bold-series
bibtex_extensions: hdr movie 
bibtex_fields: foo bar gee 
bibtex_fields: first-page lastpage 
bibtex_fields: +allpages 
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
{\noindent}
{Push p 5}
Character sequence: D.
{\endgroup (for env)}
{Text:D}
+stack: ending environment xgather; resuming document.
+stack: level - 2 for environment from line 3251
Character sequence:  .
[3252] 
{\par}
{Text:
}
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
[3253] 
{\par}
[3254] \long\def\foo#1{#1}
{\long}
{\long \def}
{changing \foo=macro:->\endinput }
{into \foo=\long macro:#1->#1}
[3255] Gobble:x\foo{\gobble\par}\FirstOfOne{\gobble\par}x%
{Push p 5}
Character sequence: Gobble:x.
\foo #1->#1
#1<-\gobble \par 
gobble argument: \par 
\FirstOfOne #1->#1 
#1<-\gobble \par 
gobble argument: \par 
Character sequence: x.
[3256] \kFirstOfTwo{\gobble\par}{\uerror}\kSecondOfTwo{\uerror}{\gobble\par}x
\kFirstOfTwo#1#2->#1
#1<-\gobble \par 
#2<-\uerror 
gobble argument: \par 
\kSecondOfTwo#1#2->#2
#1<-\uerror 
#2<-\gobble \par 
gobble argument: \par 
Character sequence: x .
[3257] 
{\par}
{Text:Gobble:xxx
}
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
[3258] soul:\caps{ABC}\hl{x\ul{y}\textit{z\st{w}}}\ul{etc}
{Push p 5}
Character sequence: soul:.
{\caps}
{Text:soul:}
{Push fonts 6}
Character sequence: ABC.
{Text:ABC}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v fonts_h}
{\hl}
{Push fonts 6}
Character sequence: x.
{\ul}
{Text:x}
{Push fonts 7}
Character sequence: y.
{Text:y}
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v fonts_h fonts_h}
{\textit}
+stack: level + 2 for brace entered on line 3258
{font change \itshape}
Character sequence: z.
{\st}
{Text:z}
{Push fonts 8}
Character sequence: w.
{Text:w}
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v fonts_h ()_h fonts_h}
{end-group character}
{font restore }
+stack: level - 2 for brace from line 3258
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v fonts_h}
{\ul}
{Push fonts 6}
Character sequence: etc.
{Text:etc}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v fonts_h}
Character sequence:  .
[3259] 
{\par}
{Text:
}
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
[3260] \newcounter{Ctr}
{\newcounter}
{\countdef \c@Ctr=\count91}
{globally changing \theCtr=undefined}
{into \theCtr=macro:->\number \c@Ctr }
[3261] \begin{list}{(\theCtr)}{HEY!\usecounter{Ctr}}
{\begin}
{\begin list}
+stack: level + 2 for environment entered on line 3261
{\list}
{changing \@listdepth=0 into \@listdepth=1}
{\let \@itemlabel \relax}
{changing \@itemlabel=\relax}
{into \@itemlabel=\relax}
{changing string1='' into 'Enumi'}
{globally changing \count32=1 into \count32=0}
{changing \@itemlabel=\relax}
{into \@itemlabel=macro:->(\theCtr )}
{Push list 5}
{Push p 6}
Character sequence: HEY!.
{\usecounter}
{changing string1='Enumi' into 'Ctr'}
{globally changing \count91=0 into \count91=0}
Character sequence:  .
[3262] \makeatletter
{\makeatletter}
{changing \catcode64=12 into \catcode64=11}
[3263] \item[a] bla bla
{\item}
{Text:HEY!
}
{Pop 6: document_v div0_v div1_v div2_v div3_v list_v p_v}
\refstepcounter-> \stepcounter {Ctr}\tralics@makelabel {Ctr}
\stepcounter->\global \advance \c@Ctr \@ne \let \@elt \@stpelt \cl@Ctr 
{\global}
{\global\advance}
+scanint for \c@Ctr->1
{globally changing \count91=0 into \count91=1}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@Ctr ->
{\tralics@makelabel}
\theCtr ->\number \c@Ctr 
+scanint for \number->1
\number->1
\@currlabel<- 1
{changing string0='1.1.1.3' into '1'}
{Push label 6}
{begin-group character}
+stack: level + 3 for brace entered on line 3263
Character sequence: a.
{end-group character}
+stack: level - 3 for brace from line 3263
{Text:a}
{Pop 6: document_v div0_v div1_v div2_v div3_v list_v label_v}
{Push item 6}
{Push p 7}
Character sequence: bla bla .
[3264] \item ble ble
{\item}
{Text:bla bla
}
{Pop 7: document_v div0_v div1_v div2_v div3_v list_v item_v p_v}
{Pop 6: document_v div0_v div1_v div2_v div3_v list_v item_v}
\refstepcounter-> \stepcounter {Ctr}\tralics@makelabel {Ctr}
\stepcounter->\global \advance \c@Ctr \@ne \let \@elt \@stpelt \cl@Ctr 
{\global}
{\global\advance}
+scanint for \c@Ctr->1
{globally changing \count91=1 into \count91=2}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@Ctr ->
{\tralics@makelabel}
\theCtr ->\number \c@Ctr 
+scanint for \number->2
\number->2
\@currlabel<- 2
{changing string0='1' into '2'}
{Push label 6}
{begin-group character}
+stack: level + 3 for brace entered on line 3264
\@itemlabel ->(\theCtr )
Character sequence: (.
\theCtr ->\number \c@Ctr 
+scanint for \number->2
\number->2
Character sequence: 2).
{end-group character}
+stack: level - 3 for brace from line 3264
{Text:(2)}
{Pop 6: document_v div0_v div1_v div2_v div3_v list_v label_v}
{Push item 6}
{Push p 7}
Character sequence: ble ble .
[3265] \item blu blu
{\item}
{Text:ble ble
}
{Pop 7: document_v div0_v div1_v div2_v div3_v list_v item_v p_v}
{Pop 6: document_v div0_v div1_v div2_v div3_v list_v item_v}
\refstepcounter-> \stepcounter {Ctr}\tralics@makelabel {Ctr}
\stepcounter->\global \advance \c@Ctr \@ne \let \@elt \@stpelt \cl@Ctr 
{\global}
{\global\advance}
+scanint for \c@Ctr->1
{globally changing \count91=2 into \count91=3}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@Ctr ->
{\tralics@makelabel}
\theCtr ->\number \c@Ctr 
+scanint for \number->3
\number->3
\@currlabel<- 3
{changing string0='2' into '3'}
{Push label 6}
{begin-group character}
+stack: level + 3 for brace entered on line 3265
\@itemlabel ->(\theCtr )
Character sequence: (.
\theCtr ->\number \c@Ctr 
+scanint for \number->3
\number->3
Character sequence: 3).
{end-group character}
+stack: level - 3 for brace from line 3265
{Text:(3)}
{Pop 6: document_v div0_v div1_v div2_v div3_v list_v label_v}
{Push item 6}
{Push p 7}
Character sequence: blu blu .
[3266] \begin{enumerate}
{\begin}
{Text:blu blu
}
{\begin enumerate}
+stack: level + 3 for environment entered on line 3266
{\enumerate}
{Pop 7: document_v div0_v div1_v div2_v div3_v list_v item_v p_v}
{changing \@listdepth=1 into \@listdepth=101}
{\let \@itemlabel \relax}
{changing \@itemlabel=macro:->(\theCtr )}
{into \@itemlabel=\relax}
{changing string1='Ctr' into 'enumi'}
{globally changing \count22=3 into \count22=0}
[3267] \item e1
{\let \@itemlabel \labelenumi}
{changing \@itemlabel=\relax}
{into \@itemlabel=macro:->(\theenumi )}
{Push list 7}
{\item}
\refstepcounter-> \stepcounter {enumi}\tralics@makelabel {enumi}
\stepcounter->\global \advance \c@enumi \@ne \let \@elt \@stpelt \cl@enumi 
{\global}
{\global\advance}
+scanint for \c@enumi->1
{globally changing \count22=0 into \count22=1}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@enumi ->
{\tralics@makelabel}
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->1
\number->1
\@currlabel<- 1
{changing string0='3' into '1'}
{Push label 8}
{begin-group character}
+stack: level + 4 for brace entered on line 3267
\@itemlabel ->(\theenumi )
Character sequence: (.
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->1
\number->1
Character sequence: 1).
{end-group character}
+stack: level - 4 for brace from line 3267
{Text:(1)}
{Pop 8: document_v div0_v div1_v div2_v div3_v list_v item_v list_v label_v}
{Push item 8}
{Push p 9}
Character sequence: e1 .
[3268] \item e1
{\item}
{Text:e1
}
{Pop 9: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v p_v}
{Pop 8: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v}
\refstepcounter-> \stepcounter {enumi}\tralics@makelabel {enumi}
\stepcounter->\global \advance \c@enumi \@ne \let \@elt \@stpelt \cl@enumi 
{\global}
{\global\advance}
+scanint for \c@enumi->1
{globally changing \count22=1 into \count22=2}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@enumi ->
{\tralics@makelabel}
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->2
\number->2
\@currlabel<- 2
{changing string0='1' into '2'}
{Push label 8}
{begin-group character}
+stack: level + 4 for brace entered on line 3268
\@itemlabel ->(\theenumi )
Character sequence: (.
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->2
\number->2
Character sequence: 2).
{end-group character}
+stack: level - 4 for brace from line 3268
{Text:(2)}
{Pop 8: document_v div0_v div1_v div2_v div3_v list_v item_v list_v label_v}
{Push item 8}
{Push p 9}
Character sequence: e1 .
[3269] \def\@itemlabel{[\theenumi]}
{\def}
{changing \@itemlabel=macro:->(\theenumi )}
{into \@itemlabel=macro:->[\theenumi ]}
Character sequence:  .
[3270] \item e3
{\item}
{Text:e1

}
{Pop 9: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v p_v}
{Pop 8: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v}
\refstepcounter-> \stepcounter {enumi}\tralics@makelabel {enumi}
\stepcounter->\global \advance \c@enumi \@ne \let \@elt \@stpelt \cl@enumi 
{\global}
{\global\advance}
+scanint for \c@enumi->1
{globally changing \count22=2 into \count22=3}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@enumi ->
{\tralics@makelabel}
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->3
\number->3
\@currlabel<- 3
{changing string0='2' into '3'}
{Push label 8}
{begin-group character}
+stack: level + 4 for brace entered on line 3270
\@itemlabel ->[\theenumi ]
Character sequence: [.
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->3
\number->3
Character sequence: 3].
{end-group character}
+stack: level - 4 for brace from line 3270
{Text:[3]}
{Pop 8: document_v div0_v div1_v div2_v div3_v list_v item_v list_v label_v}
{Push item 8}
{Push p 9}
Character sequence: e3 .
[3271] \item
{\item}
{Text:e3
}
{Pop 9: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v p_v}
{Pop 8: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v}
[3272] \begin{enumerate}\def\@itemlabel{[\theenumi,\theenumii]}
\refstepcounter-> \stepcounter {enumi}\tralics@makelabel {enumi}
\stepcounter->\global \advance \c@enumi \@ne \let \@elt \@stpelt \cl@enumi 
{\global}
{\global\advance}
+scanint for \c@enumi->1
{globally changing \count22=3 into \count22=4}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@enumi ->
{\tralics@makelabel}
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->4
\number->4
\@currlabel<- 4
{changing string0='3' into '4'}
{Push label 8}
{begin-group character}
+stack: level + 4 for brace entered on line 3272
\@itemlabel ->[\theenumi ]
Character sequence: [.
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->4
\number->4
Character sequence: 4].
{end-group character}
+stack: level - 4 for brace from line 3272
{Text:[4]}
{Pop 8: document_v div0_v div1_v div2_v div3_v list_v item_v list_v label_v}
{Push item 8}
{Push p 9}
{\begin}
{\begin enumerate}
+stack: level + 4 for environment entered on line 3272
{\enumerate}
{Pop 9: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v p_v}
{changing \@listdepth=101 into \@listdepth=201}
{\let \@itemlabel \relax}
{changing \@itemlabel=macro:->[\theenumi ]}
{into \@itemlabel=\relax}
{changing string1='enumi' into 'enumii'}
{globally changing \count23=0 into \count23=0}
{\let \@itemlabel \labelenumii}
{changing \@itemlabel=\relax}
{into \@itemlabel=macro:->(\theenumii )}
{Push list 9}
{\def}
{changing \@itemlabel=macro:->(\theenumii )}
{into \@itemlabel=macro:->[\theenumi ,\theenumii ]}
[3273] \item i1
{\item}
\refstepcounter-> \stepcounter {enumii}\tralics@makelabel {enumii}
\stepcounter->\global \advance \c@enumii \@ne \let \@elt \@stpelt \cl@enumii 
{\global}
{\global\advance}
+scanint for \c@enumii->1
{globally changing \count23=0 into \count23=1}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@enumii ->
{\tralics@makelabel}
\p@enumii ->\theenumi 
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->4
\number->4
\theenumii ->\@alph \c@enumii 
+scanint for \@alph->1
\@alph->a
\@currlabel<- 4a
{changing string0='4' into '4a'}
{Push label 10}
{begin-group character}
+stack: level + 5 for brace entered on line 3273
\@itemlabel ->[\theenumi ,\theenumii ]
Character sequence: [.
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->4
\number->4
Character sequence: 4,.
\theenumii ->\@alph \c@enumii 
+scanint for \@alph->1
\@alph->a
Character sequence: a].
{end-group character}
+stack: level - 5 for brace from line 3273
{Text:[4,a]}
{Pop 10: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v list_v label_v}
{Push item 10}
{Push p 11}
Character sequence: i1 .
[3274] \item i2
{\item}
{Text:i1
}
{Pop 11: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v list_v item_v p_v}
{Pop 10: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v list_v item_v}
\refstepcounter-> \stepcounter {enumii}\tralics@makelabel {enumii}
\stepcounter->\global \advance \c@enumii \@ne \let \@elt \@stpelt \cl@enumii 
{\global}
{\global\advance}
+scanint for \c@enumii->1
{globally changing \count23=1 into \count23=2}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@enumii ->
{\tralics@makelabel}
\p@enumii ->\theenumi 
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->4
\number->4
\theenumii ->\@alph \c@enumii 
+scanint for \@alph->2
\@alph->b
\@currlabel<- 4b
{changing string0='4a' into '4b'}
{Push label 10}
{begin-group character}
+stack: level + 5 for brace entered on line 3274
\@itemlabel ->[\theenumi ,\theenumii ]
Character sequence: [.
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->4
\number->4
Character sequence: 4,.
\theenumii ->\@alph \c@enumii 
+scanint for \@alph->2
\@alph->b
Character sequence: b].
{end-group character}
+stack: level - 5 for brace from line 3274
{Text:[4,b]}
{Pop 10: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v list_v label_v}
{Push item 10}
{Push p 11}
Character sequence: i2 .
[3275] \item[foo] i3
{\item}
{Text:i2
}
{Pop 11: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v list_v item_v p_v}
{Pop 10: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v list_v item_v}
\refstepcounter-> \stepcounter {enumii}\tralics@makelabel {enumii}
\stepcounter->\global \advance \c@enumii \@ne \let \@elt \@stpelt \cl@enumii 
{\global}
{\global\advance}
+scanint for \c@enumii->1
{globally changing \count23=2 into \count23=3}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@enumii ->
{\tralics@makelabel}
\p@enumii ->\theenumi 
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->4
\number->4
\theenumii ->\@alph \c@enumii 
+scanint for \@alph->3
\@alph->c
\@currlabel<- 4c
{changing string0='4b' into '4c'}
{Push label 10}
{begin-group character}
+stack: level + 5 for brace entered on line 3275
Character sequence: foo.
{end-group character}
+stack: level - 5 for brace from line 3275
{Text:foo}
{Pop 10: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v list_v label_v}
{Push item 10}
{Push p 11}
Character sequence: i3 .
[3276] \item[foo] i5
{\item}
{Text:i3
}
{Pop 11: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v list_v item_v p_v}
{Pop 10: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v list_v item_v}
\refstepcounter-> \stepcounter {enumii}\tralics@makelabel {enumii}
\stepcounter->\global \advance \c@enumii \@ne \let \@elt \@stpelt \cl@enumii 
{\global}
{\global\advance}
+scanint for \c@enumii->1
{globally changing \count23=3 into \count23=4}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@enumii ->
{\tralics@makelabel}
\p@enumii ->\theenumi 
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->4
\number->4
\theenumii ->\@alph \c@enumii 
+scanint for \@alph->4
\@alph->d
\@currlabel<- 4d
{changing string0='4c' into '4d'}
{Push label 10}
{begin-group character}
+stack: level + 5 for brace entered on line 3276
Character sequence: foo.
{end-group character}
+stack: level - 5 for brace from line 3276
{Text:foo}
{Pop 10: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v list_v label_v}
{Push item 10}
{Push p 11}
Character sequence: i5 .
[3277] \end{enumerate}
{\end}
{Text:i5
}
{\end enumerate}
{\endenumerate}
{Pop 11: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v list_v item_v p_v}
{Pop 10: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v list_v item_v}
{Pop 9: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v list_v}
{\endgroup (for env)}
+stack: restoring string value 4 0
+stack: restoring \@elt=\@stpelt
+stack: restoring string value enumi 1
+stack: restoring \@itemlabel->[\theenumi ]
+stack: restoring integer value 101 for \@listdepth
+stack: ending environment enumerate; resuming enumerate.
+stack: level - 4 for environment from line 3272
[3278] \item e5
{\item}
{Pop 8: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v}
\refstepcounter-> \stepcounter {enumi}\tralics@makelabel {enumi}
\stepcounter->\global \advance \c@enumi \@ne \let \@elt \@stpelt \cl@enumi 
{\global}
{\global\advance}
+scanint for \c@enumi->1
{globally changing \count22=4 into \count22=5}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@enumi ->
{\tralics@makelabel}
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->5
\number->5
\@currlabel<- 5
{changing string0='4' into '5'}
{Push label 8}
{begin-group character}
+stack: level + 4 for brace entered on line 3278
\@itemlabel ->[\theenumi ]
Character sequence: [.
\theenumi ->\@arabic \c@enumi 
\@arabic #1->\number #1
#1<-\c@enumi 
+scanint for \number->5
\number->5
Character sequence: 5].
{end-group character}
+stack: level - 4 for brace from line 3278
{Text:[5]}
{Pop 8: document_v div0_v div1_v div2_v div3_v list_v item_v list_v label_v}
{Push item 8}
{Push p 9}
Character sequence: e5 .
[3279] \end{enumerate}
{\end}
{Text:e5
}
{\end enumerate}
{\endenumerate}
{Pop 9: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v p_v}
{Pop 8: document_v div0_v div1_v div2_v div3_v list_v item_v list_v item_v}
{Pop 7: document_v div0_v div1_v div2_v div3_v list_v item_v list_v}
{\endgroup (for env)}
+stack: restoring string value 3 0
+stack: restoring \@elt=\@stpelt
+stack: restoring string value Ctr 1
+stack: restoring \@itemlabel->(\theCtr )
+stack: restoring integer value 1 for \@listdepth
+stack: ending environment enumerate; resuming list.
+stack: level - 3 for environment from line 3266
[3280] \item bli bli
{\item}
{Pop 6: document_v div0_v div1_v div2_v div3_v list_v item_v}
\refstepcounter-> \stepcounter {Ctr}\tralics@makelabel {Ctr}
\stepcounter->\global \advance \c@Ctr \@ne \let \@elt \@stpelt \cl@Ctr 
{\global}
{\global\advance}
+scanint for \c@Ctr->1
{globally changing \count91=3 into \count91=4}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@Ctr ->
{\tralics@makelabel}
\theCtr ->\number \c@Ctr 
+scanint for \number->4
\number->4
\@currlabel<- 4
{changing string0='3' into '4'}
{Push label 6}
{begin-group character}
+stack: level + 3 for brace entered on line 3280
\@itemlabel ->(\theCtr )
Character sequence: (.
\theCtr ->\number \c@Ctr 
+scanint for \number->4
\number->4
Character sequence: 4).
{end-group character}
+stack: level - 3 for brace from line 3280
{Text:(4)}
{Pop 6: document_v div0_v div1_v div2_v div3_v list_v label_v}
{Push item 6}
{Push p 7}
Character sequence: bli bli .
[3281] \end{list}
{\end}
{Text:bli bli
}
{\end list}
{\endlist}
{Pop 7: document_v div0_v div1_v div2_v div3_v list_v item_v p_v}
{Pop 6: document_v div0_v div1_v div2_v div3_v list_v item_v}
{Pop 5: document_v div0_v div1_v div2_v div3_v list_v}
{\endgroup (for env)}
+stack: restoring string value 1.1.1.3 0
+stack: restoring \@elt=\@stpelt
+stack: restoring integer value 12 for \catcode64
+stack: restoring string value  1
+stack: restoring \@itemlabel=\relax
+stack: restoring integer value 0 for \@listdepth
+stack: ending environment list; resuming document.
+stack: level - 2 for environment from line 3261
[3282] 
{\par}
[3283] {\language=0
{begin-group character}
+stack: level + 2 for brace entered on line 3283
{\language}
+scanint for \language->0
{reassigning \language=0}
[3284] \xmlelt{a}{-}\xmlelt{a}{--}\xmlelt{a}{'}\xmlelt{a}{`}\xmlelt{a}{<}%
{\xmlelt}
{Push argument 5}
Character sequence: a.
{Text:a}
{Pop 5: document_v div0_v div1_v div2_v div3_v argument_v}
{Push p 5}
{Push xmlelt 6}
Character sequence: -.
{Text:-}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v xmlelt_h}
{\xmlelt}
{Push argument 6}
Character sequence: a.
{Text:a}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
{Push xmlelt 6}
Character sequence: -.
{Text:^^^^2013}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v xmlelt_h}
{\xmlelt}
{Push argument 6}
Character sequence: a.
{Text:a}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
{Push xmlelt 6}
Character sequence: '.
{Text:'}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v xmlelt_h}
{\xmlelt}
{Push argument 6}
Character sequence: a.
{Text:a}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
{Push xmlelt 6}
Character sequence: `.
{Text:`}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v xmlelt_h}
{\xmlelt}
{Push argument 6}
Character sequence: a.
{Text:a}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
{Push xmlelt 6}
Character sequence: <.
{Text:&lt;}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v xmlelt_h}
[3285] \xmlelt{a}{>}%
{\xmlelt}
{Push argument 6}
Character sequence: a.
{Text:a}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
{Push xmlelt 6}
Character sequence: >.
{Text:&gt;}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v xmlelt_h}
[3286] \xmlelt{a}{--}\xmlelt{a}{---}\xmlelt{a}{''}\xmlelt{a}{``}\xmlelt{a}{<<}%
{\xmlelt}
{Push argument 6}
Character sequence: a.
{Text:a}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
{Push xmlelt 6}
Character sequence: -.
{Text:^^^^2013}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v xmlelt_h}
{\xmlelt}
{Push argument 6}
Character sequence: a.
{Text:a}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
{Push xmlelt 6}
Character sequence: -.
{Text:^^^^2014}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v xmlelt_h}
{\xmlelt}
{Push argument 6}
Character sequence: a.
{Text:a}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
{Push xmlelt 6}
Character sequence: '.
{Text:^^^^201d}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v xmlelt_h}
{\xmlelt}
{Push argument 6}
Character sequence: a.
{Text:a}
