Transcript file of tralics 2.15.0 for file testhtml.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file testhtml.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
Trying config file from source file `test0.tcf'
++ file test0.tcf does not exist.
++ file ../confdir/test0.tcf exists.
Read configuration file ../confdir/test0.tcf.
Using tcf type test
xml_pack_font_att=true
catperso: AA -> BB
catperso: CC -> CC
catperso: XX -> xx
Bar: d1d -> d2d
Bar: d3 -> 3
Bar: 4 -> 5
Bar: 1 -> 2
Bar: u -> v
Bar: 3 ->  3 /4 
Bar: 4 -> 5
+Bar: x -> x
+Gee: +x -> y
foo: A1 -> B1
foo: C1 -> C1
foo: X1 -> x1
affiliation: INRIA -> inria
affiliation: CNRS -> cnrs
affiliation: IBM -> ibm
profession: Ingenieur -> Engineer
profession: Chercheur -> Research
profession: Enseignant -> Teaching
ur: Paris -> Paris
ur: Sophia -> Sophia Antipolis
ur: Rennes -> Rennes
+ur: Sop -> Sophia Antipolis
Section: composition -> Team
Section: presentation -> Overall Objectives
Section: fondements -> Scientific Foundations
Section: domaine -> Application Domains
Section: logiciels -> Software
Section: resultats -> New Results
Section: contrats -> Contracts and Grants with Industry
Section: international -> Other Grants and Activities
Section: diffusion -> Dissemination
dtd is unknown from unknown.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 530 lines
Starting translation
\| #1#2->\if #1[\textsubbridge {#2}\else \if #1]\textinvsubbridge {#2}\else \if #1(\textsublhalfring {#2}\else \if #1)\textsubrhalfring {#2}\else \if #1+\textsubplus {#2}\else \if #1'\textraising {#2}\else \if #1`\textlowering {#2}\else \if #1<\textadvancing {#2}\else \if #1>\textretracting {#2}\else \if #1x\textovercross {#2}\else \if #1w\textsubw {#2}\else \if #1c\textroundcap {#2}\else \if #1m\textseagull {#2}\else #1#2\fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi 
#1<-]
#2<-d
+\if603
+iftest603 false
+\else603
+\if604
+iftest604 true
\textinvsubbridge #1->#1̺
#1<-d
Character sequence: d̺.
+\else604
+\if604(+1)
+\else604(+1)
+\if604(+2)
+\else604(+2)
+\if604(+3)
+\else604(+3)
+\if604(+4)
+\else604(+4)
+\if604(+5)
+\else604(+5)
+\if604(+6)
+\else604(+6)
+\if604(+7)
+\else604(+7)
+\if604(+8)
+\else604(+8)
+\if604(+9)
+\else604(+9)
+\if604(+10)
+\else604(+10)
+\if604(+11)
+\else604(+11)
+\fi604(+11)
+\fi604(+10)
+\fi604(+9)
+\fi604(+8)
+\fi604(+7)
+\fi604(+6)
+\fi604(+5)
+\fi604(+4)
+\fi604(+3)
+\fi604(+2)
+\fi604(+1)
+\fi604
+\fi603
Character sequence:  .
[406] \textsubrhalfring{o} \|)o   \textsublhalfring{o} \|(o
\textsubrhalfring #1->#1̹
#1<-o
Character sequence: o̹ .
\| #1#2->\if #1[\textsubbridge {#2}\else \if #1]\textinvsubbridge {#2}\else \if #1(\textsublhalfring {#2}\else \if #1)\textsubrhalfring {#2}\else \if #1+\textsubplus {#2}\else \if #1'\textraising {#2}\else \if #1`\textlowering {#2}\else \if #1<\textadvancing {#2}\else \if #1>\textretracting {#2}\else \if #1x\textovercross {#2}\else \if #1w\textsubw {#2}\else \if #1c\textroundcap {#2}\else \if #1m\textseagull {#2}\else #1#2\fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi 
#1<-)
#2<-o
+\if605
+iftest605 false
+\else605
+\if606
+iftest606 false
+\else606
+\if607
+iftest607 false
+\else607
+\if608
+iftest608 true
\textsubrhalfring #1->#1̹
#1<-o
Character sequence: o̹.
+\else608
+\if608(+1)
+\else608(+1)
+\if608(+2)
+\else608(+2)
+\if608(+3)
+\else608(+3)
+\if608(+4)
+\else608(+4)
+\if608(+5)
+\else608(+5)
+\if608(+6)
+\else608(+6)
+\if608(+7)
+\else608(+7)
+\if608(+8)
+\else608(+8)
+\if608(+9)
+\else608(+9)
+\fi608(+9)
+\fi608(+8)
+\fi608(+7)
+\fi608(+6)
+\fi608(+5)
+\fi608(+4)
+\fi608(+3)
+\fi608(+2)
+\fi608(+1)
+\fi608
+\fi607
+\fi606
+\fi605
Character sequence:  .
\textsublhalfring #1->#1̜
#1<-o
Character sequence: o̜ .
\| #1#2->\if #1[\textsubbridge {#2}\else \if #1]\textinvsubbridge {#2}\else \if #1(\textsublhalfring {#2}\else \if #1)\textsubrhalfring {#2}\else \if #1+\textsubplus {#2}\else \if #1'\textraising {#2}\else \if #1`\textlowering {#2}\else \if #1<\textadvancing {#2}\else \if #1>\textretracting {#2}\else \if #1x\textovercross {#2}\else \if #1w\textsubw {#2}\else \if #1c\textroundcap {#2}\else \if #1m\textseagull {#2}\else #1#2\fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi 
#1<-(
#2<-o
+\if609
+iftest609 false
+\else609
+\if610
+iftest610 false
+\else610
+\if611
+iftest611 true
\textsublhalfring #1->#1̜
#1<-o
Character sequence: o̜.
+\else611
+\if611(+1)
+\else611(+1)
+\if611(+2)
+\else611(+2)
+\if611(+3)
+\else611(+3)
+\if611(+4)
+\else611(+4)
+\if611(+5)
+\else611(+5)
+\if611(+6)
+\else611(+6)
+\if611(+7)
+\else611(+7)
+\if611(+8)
+\else611(+8)
+\if611(+9)
+\else611(+9)
+\if611(+10)
+\else611(+10)
+\fi611(+10)
+\fi611(+9)
+\fi611(+8)
+\fi611(+7)
+\fi611(+6)
+\fi611(+5)
+\fi611(+4)
+\fi611(+3)
+\fi611(+2)
+\fi611(+1)
+\fi611
+\fi610
+\fi609
Character sequence:  .
[407] \textroundcap{g} \|c{g}     \textsubplus{\textopeno} \|+o
\textroundcap #1->#1̑
#1<-g
Character sequence: g̑ .
\| #1#2->\if #1[\textsubbridge {#2}\else \if #1]\textinvsubbridge {#2}\else \if #1(\textsublhalfring {#2}\else \if #1)\textsubrhalfring {#2}\else \if #1+\textsubplus {#2}\else \if #1'\textraising {#2}\else \if #1`\textlowering {#2}\else \if #1<\textadvancing {#2}\else \if #1>\textretracting {#2}\else \if #1x\textovercross {#2}\else \if #1w\textsubw {#2}\else \if #1c\textroundcap {#2}\else \if #1m\textseagull {#2}\else #1#2\fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi 
#1<-c
#2<-g
+\if612
+iftest612 false
+\else612
+\if613
+iftest613 false
+\else613
+\if614
+iftest614 false
+\else614
+\if615
+iftest615 false
+\else615
+\if616
+iftest616 false
+\else616
+\if617
+iftest617 false
+\else617
+\if618
+iftest618 false
+\else618
+\if619
+iftest619 false
+\else619
+\if620
+iftest620 false
+\else620
+\if621
+iftest621 false
+\else621
+\if622
+iftest622 false
+\else622
+\if623
+iftest623 true
\textroundcap #1->#1̑
#1<-g
Character sequence: g̑.
+\else623
+\if623(+1)
+\else623(+1)
+\fi623(+1)
+\fi623
+\fi622
+\fi621
+\fi620
+\fi619
+\fi618
+\fi617
+\fi616
+\fi615
+\fi614
+\fi613
+\fi612
Character sequence:  .
\textsubplus #1->#1̟
#1<-\textopeno 
\textopeno ->ɔ
Character sequence: ɔ̟ .
\| #1#2->\if #1[\textsubbridge {#2}\else \if #1]\textinvsubbridge {#2}\else \if #1(\textsublhalfring {#2}\else \if #1)\textsubrhalfring {#2}\else \if #1+\textsubplus {#2}\else \if #1'\textraising {#2}\else \if #1`\textlowering {#2}\else \if #1<\textadvancing {#2}\else \if #1>\textretracting {#2}\else \if #1x\textovercross {#2}\else \if #1w\textsubw {#2}\else \if #1c\textroundcap {#2}\else \if #1m\textseagull {#2}\else #1#2\fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi 
#1<-+
#2<-o
+\if624
+iftest624 false
+\else624
+\if625
+iftest625 false
+\else625
+\if626
+iftest626 false
+\else626
+\if627
+iftest627 false
+\else627
+\if628
+iftest628 true
\textsubplus #1->#1̟
#1<-o
Character sequence: o̟.
+\else628
+\if628(+1)
+\else628(+1)
+\if628(+2)
+\else628(+2)
+\if628(+3)
+\else628(+3)
+\if628(+4)
+\else628(+4)
+\if628(+5)
+\else628(+5)
+\if628(+6)
+\else628(+6)
+\if628(+7)
+\else628(+7)
+\if628(+8)
+\else628(+8)
+\fi628(+8)
+\fi628(+7)
+\fi628(+6)
+\fi628(+5)
+\fi628(+4)
+\fi628(+3)
+\fi628(+2)
+\fi628(+1)
+\fi628
+\fi627
+\fi626
+\fi625
+\fi624
Character sequence:  .
[408] \textlowering{e} \|`e       \textraising{\textepsilon} \|'e
\textlowering #1->#1̞
#1<-e
Character sequence: e̞ .
\| #1#2->\if #1[\textsubbridge {#2}\else \if #1]\textinvsubbridge {#2}\else \if #1(\textsublhalfring {#2}\else \if #1)\textsubrhalfring {#2}\else \if #1+\textsubplus {#2}\else \if #1'\textraising {#2}\else \if #1`\textlowering {#2}\else \if #1<\textadvancing {#2}\else \if #1>\textretracting {#2}\else \if #1x\textovercross {#2}\else \if #1w\textsubw {#2}\else \if #1c\textroundcap {#2}\else \if #1m\textseagull {#2}\else #1#2\fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi 
#1<-`
#2<-e
+\if629
+iftest629 false
+\else629
+\if630
+iftest630 false
+\else630
+\if631
+iftest631 false
+\else631
+\if632
+iftest632 false
+\else632
+\if633
+iftest633 false
+\else633
+\if634
+iftest634 false
+\else634
+\if635
+iftest635 true
\textlowering #1->#1̞
#1<-e
Character sequence: e̞.
+\else635
+\if635(+1)
+\else635(+1)
+\if635(+2)
+\else635(+2)
+\if635(+3)
+\else635(+3)
+\if635(+4)
+\else635(+4)
+\if635(+5)
+\else635(+5)
+\if635(+6)
+\else635(+6)
+\fi635(+6)
+\fi635(+5)
+\fi635(+4)
+\fi635(+3)
+\fi635(+2)
+\fi635(+1)
+\fi635
+\fi634
+\fi633
+\fi632
+\fi631
+\fi630
+\fi629
Character sequence:  .
\textraising #1->#1̝
#1<-\textepsilon 
\textepsilon ->ɛ
Character sequence: ɛ̝ .
\| #1#2->\if #1[\textsubbridge {#2}\else \if #1]\textinvsubbridge {#2}\else \if #1(\textsublhalfring {#2}\else \if #1)\textsubrhalfring {#2}\else \if #1+\textsubplus {#2}\else \if #1'\textraising {#2}\else \if #1`\textlowering {#2}\else \if #1<\textadvancing {#2}\else \if #1>\textretracting {#2}\else \if #1x\textovercross {#2}\else \if #1w\textsubw {#2}\else \if #1c\textroundcap {#2}\else \if #1m\textseagull {#2}\else #1#2\fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi 
#1<-'
#2<-e
+\if636
+iftest636 false
+\else636
+\if637
+iftest637 false
+\else637
+\if638
+iftest638 false
+\else638
+\if639
+iftest639 false
+\else639
+\if640
+iftest640 false
+\else640
+\if641
+iftest641 true
\textraising #1->#1̝
#1<-e
Character sequence: e̝.
+\else641
+\if641(+1)
+\else641(+1)
+\if641(+2)
+\else641(+2)
+\if641(+3)
+\else641(+3)
+\if641(+4)
+\else641(+4)
+\if641(+5)
+\else641(+5)
+\if641(+6)
+\else641(+6)
+\if641(+7)
+\else641(+7)
+\fi641(+7)
+\fi641(+6)
+\fi641(+5)
+\fi641(+4)
+\fi641(+3)
+\fi641(+2)
+\fi641(+1)
+\fi641
+\fi640
+\fi639
+\fi638
+\fi637
+\fi636
Character sequence:  .
[409] \textadvancing{u} \|<u      \textretracting{\textschwa} \|>e
\textadvancing #1->#1̘
#1<-u
Character sequence: u̘ .
\| #1#2->\if #1[\textsubbridge {#2}\else \if #1]\textinvsubbridge {#2}\else \if #1(\textsublhalfring {#2}\else \if #1)\textsubrhalfring {#2}\else \if #1+\textsubplus {#2}\else \if #1'\textraising {#2}\else \if #1`\textlowering {#2}\else \if #1<\textadvancing {#2}\else \if #1>\textretracting {#2}\else \if #1x\textovercross {#2}\else \if #1w\textsubw {#2}\else \if #1c\textroundcap {#2}\else \if #1m\textseagull {#2}\else #1#2\fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi 
#1<-<
#2<-u
+\if642
+iftest642 false
+\else642
+\if643
+iftest643 false
+\else643
+\if644
+iftest644 false
+\else644
+\if645
+iftest645 false
+\else645
+\if646
+iftest646 false
+\else646
+\if647
+iftest647 false
+\else647
+\if648
+iftest648 false
+\else648
+\if649
+iftest649 true
\textadvancing #1->#1̘
#1<-u
Character sequence: u̘.
+\else649
+\if649(+1)
+\else649(+1)
+\if649(+2)
+\else649(+2)
+\if649(+3)
+\else649(+3)
+\if649(+4)
+\else649(+4)
+\if649(+5)
+\else649(+5)
+\fi649(+5)
+\fi649(+4)
+\fi649(+3)
+\fi649(+2)
+\fi649(+1)
+\fi649
+\fi648
+\fi647
+\fi646
+\fi645
+\fi644
+\fi643
+\fi642
Character sequence:  .
\textretracting #1->#1̙
#1<-\textschwa 
\textschwa ->ə
Character sequence: ə̙ .
\| #1#2->\if #1[\textsubbridge {#2}\else \if #1]\textinvsubbridge {#2}\else \if #1(\textsublhalfring {#2}\else \if #1)\textsubrhalfring {#2}\else \if #1+\textsubplus {#2}\else \if #1'\textraising {#2}\else \if #1`\textlowering {#2}\else \if #1<\textadvancing {#2}\else \if #1>\textretracting {#2}\else \if #1x\textovercross {#2}\else \if #1w\textsubw {#2}\else \if #1c\textroundcap {#2}\else \if #1m\textseagull {#2}\else #1#2\fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi 
#1<->
#2<-e
+\if650
+iftest650 false
+\else650
+\if651
+iftest651 false
+\else651
+\if652
+iftest652 false
+\else652
+\if653
+iftest653 false
+\else653
+\if654
+iftest654 false
+\else654
+\if655
+iftest655 false
+\else655
+\if656
+iftest656 false
+\else656
+\if657
+iftest657 false
+\else657
+\if658
+iftest658 true
\textretracting #1->#1̙
#1<-e
Character sequence: e̙.
+\else658
+\if658(+1)
+\else658(+1)
+\if658(+2)
+\else658(+2)
+\if658(+3)
+\else658(+3)
+\if658(+4)
+\else658(+4)
+\fi658(+4)
+\fi658(+3)
+\fi658(+2)
+\fi658(+1)
+\fi658
+\fi657
+\fi656
+\fi655
+\fi654
+\fi653
+\fi652
+\fi651
+\fi650
Character sequence:  .
[410] \textovercross{e} \|x{e}    \textsubw{k} \|w{k}
\textovercross #1->#1̽
#1<-e
Character sequence: e̽ .
\| #1#2->\if #1[\textsubbridge {#2}\else \if #1]\textinvsubbridge {#2}\else \if #1(\textsublhalfring {#2}\else \if #1)\textsubrhalfring {#2}\else \if #1+\textsubplus {#2}\else \if #1'\textraising {#2}\else \if #1`\textlowering {#2}\else \if #1<\textadvancing {#2}\else \if #1>\textretracting {#2}\else \if #1x\textovercross {#2}\else \if #1w\textsubw {#2}\else \if #1c\textroundcap {#2}\else \if #1m\textseagull {#2}\else #1#2\fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi 
#1<-x
#2<-e
+\if659
+iftest659 false
+\else659
+\if660
+iftest660 false
+\else660
+\if661
+iftest661 false
+\else661
+\if662
+iftest662 false
+\else662
+\if663
+iftest663 false
+\else663
+\if664
+iftest664 false
+\else664
+\if665
+iftest665 false
+\else665
+\if666
+iftest666 false
+\else666
+\if667
+iftest667 false
+\else667
+\if668
+iftest668 true
\textovercross #1->#1̽
#1<-e
Character sequence: e̽.
+\else668
+\if668(+1)
+\else668(+1)
+\if668(+2)
+\else668(+2)
+\if668(+3)
+\else668(+3)
+\fi668(+3)
+\fi668(+2)
+\fi668(+1)
+\fi668
+\fi667
+\fi666
+\fi665
+\fi664
+\fi663
+\fi662
+\fi661
+\fi660
+\fi659
Character sequence:  .
\textsubw #1->#1̫
#1<-k
Character sequence: k̫ .
\| #1#2->\if #1[\textsubbridge {#2}\else \if #1]\textinvsubbridge {#2}\else \if #1(\textsublhalfring {#2}\else \if #1)\textsubrhalfring {#2}\else \if #1+\textsubplus {#2}\else \if #1'\textraising {#2}\else \if #1`\textlowering {#2}\else \if #1<\textadvancing {#2}\else \if #1>\textretracting {#2}\else \if #1x\textovercross {#2}\else \if #1w\textsubw {#2}\else \if #1c\textroundcap {#2}\else \if #1m\textseagull {#2}\else #1#2\fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi 
#1<-w
#2<-k
+\if669
+iftest669 false
+\else669
+\if670
+iftest670 false
+\else670
+\if671
+iftest671 false
+\else671
+\if672
+iftest672 false
+\else672
+\if673
+iftest673 false
+\else673
+\if674
+iftest674 false
+\else674
+\if675
+iftest675 false
+\else675
+\if676
+iftest676 false
+\else676
+\if677
+iftest677 false
+\else677
+\if678
+iftest678 false
+\else678
+\if679
+iftest679 true
\textsubw #1->#1̫
#1<-k
Character sequence: k̫.
+\else679
+\if679(+1)
+\else679(+1)
+\if679(+2)
+\else679(+2)
+\fi679(+2)
+\fi679(+1)
+\fi679
+\fi678
+\fi677
+\fi676
+\fi675
+\fi674
+\fi673
+\fi672
+\fi671
+\fi670
+\fi669
Character sequence:  .
[411] \textseagull{t} \|m{t}
\textseagull #1->#1̼
#1<-t
Character sequence: t̼ .
\| #1#2->\if #1[\textsubbridge {#2}\else \if #1]\textinvsubbridge {#2}\else \if #1(\textsublhalfring {#2}\else \if #1)\textsubrhalfring {#2}\else \if #1+\textsubplus {#2}\else \if #1'\textraising {#2}\else \if #1`\textlowering {#2}\else \if #1<\textadvancing {#2}\else \if #1>\textretracting {#2}\else \if #1x\textovercross {#2}\else \if #1w\textsubw {#2}\else \if #1c\textroundcap {#2}\else \if #1m\textseagull {#2}\else #1#2\fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi 
#1<-m
#2<-t
+\if680
+iftest680 false
+\else680
+\if681
+iftest681 false
+\else681
+\if682
+iftest682 false
+\else682
+\if683
+iftest683 false
+\else683
+\if684
+iftest684 false
+\else684
+\if685
+iftest685 false
+\else685
+\if686
+iftest686 false
+\else686
+\if687
+iftest687 false
+\else687
+\if688
+iftest688 false
+\else688
+\if689
+iftest689 false
+\else689
+\if690
+iftest690 false
+\else690
+\if691
+iftest691 false
+\else691
+\if692
+iftest692 true
\textseagull #1->#1̼
#1<-t
Character sequence: t̼.
+\else692
+\fi692
+\fi691
+\fi690
+\fi689
+\fi688
+\fi687
+\fi686
+\fi685
+\fi684
+\fi683
+\fi682
+\fi681
+\fi680
Character sequence:  .
[412] 
{\par}
{Text:t̪ t̪ d̺ d̺
o̹ o̹ o̜ o̜
g̑ g̑ ɔ̟ o̟
e̞ e̞ ɛ̝ e̝
u̘ u̘ ə̙ e̙
e̽ e̽ k̫ k̫
t̼ t̼
}
{Pop 1: document_v p_v}
[413] \`*a \textsubgrave{a} \`.a \textgravedot{a} \textgravemacron{a} \`a
{accent \`}
{accent on * -> \textsubgrave }
\textsubgrave #1->#1̖
#1<-a
{Push p 1}
Character sequence: a̖ .
\textsubgrave #1->#1̖
#1<-a
Character sequence: a̖ .
{accent \`}
{accent on . -> \textgravedot }
\textgravedot #1->#1̣̀
#1<-a
Character sequence: ạ̀ .
\textgravedot #1->#1̣̀
#1<-a
Character sequence: ạ̀ .
\textgravemacron #1->#1̱̀
#1<-a
Character sequence: à̱ .
{accent \`}
{accent on a -> à}
Character sequence: à .
[414] \'*e \textsubacute{e} \'=e \textacutemacron{e} \'e
{accent \'}
{accent on * -> \textsubacute }
\textsubacute #1->#1̗
#1<-e
Character sequence: e̗ .
\textsubacute #1->#1̗
#1<-e
Character sequence: e̗ .
{accent \'}
{accent on = -> \textacutemacron }
\textacutemacron #1->#1̱́
#1<-e
Character sequence: é̱ .
\textacutemacron #1->#1̱́
#1<-e
Character sequence: é̱ .
{accent \'}
{accent on e -> é}
Character sequence: é .
[415] \^*o \textsubcircum{o} \^.o \textcircumdot{o} \^o
{accent \^}
{accent on * -> \textsubcircum }
\textsubcircum #1->#1̭
#1<-o
Character sequence: o̭ .
\textsubcircum #1->#1̭
#1<-o
Character sequence: o̭ .
{accent \^}
{accent on . -> \textcircumdot }
\textcircumdot #1->#1̣̂
#1<-o
Character sequence: ộ .
\textcircumdot #1->#1̣̂
#1<-o
Character sequence: ộ .
{accent \^}
{accent on o -> ô}
Character sequence: ô .
[416] \~*u \textsubtilde{u} \~.u \texttildedot{u} \~u
{accent \~}
{accent on * -> \textsubtilde }
\textsubtilde #1->#1̰
#1<-u
Character sequence: ṵ .
\textsubtilde #1->#1̰
#1<-u
Character sequence: ṵ .
{accent \~}
{accent on . -> \texttildedot }
\texttildedot #1->#1̣͂
#1<-u
Character sequence: ụ͂ .
\texttildedot #1->#1̣͂
#1<-u
Character sequence: ụ͂ .
{accent \~}
{accent on u -> ũ}
Character sequence: ũ .
[417] \"*a \textsubumlaut{a} \"a
{accent \"}
{accent on * -> \textsubumlaut }
\textsubumlaut #1->#1̤
#1<-a
Character sequence: a̤ .
\textsubumlaut #1->#1̤
#1<-a
Character sequence: a̤ .
{accent \"}
{accent on a -> ä}
Character sequence: ä .
[418] \H*e \textdoublegrave{e} \H e
{accent \H}
{accent on * -> \textdoublegrave }
{accent \textdoublegrave}
{accent on e -> ę}
Character sequence: ę .
{accent \textdoublegrave}
{accent on e -> ę}
Character sequence: ę .
{accent \H}
{accent on e -> \@unicode@composite {e̋}}
\@unicode@composite #1->#1 
#1<-e̋
Character sequence: e̋ .
[419] \r*o \textsubring{u} \r=o \textringmacron{o} \r o
{accent \r}
{accent on * -> \textsubring }
\textsubring #1->#1̥
#1<-o
Character sequence: o̥ .
\textsubring #1->#1̥
#1<-u
Character sequence: u̥ .
{accent \r}
{accent on = -> \textringmacron }
\textringmacron #1->#1̱̊
#1<-o
Character sequence: o̱̊ .
\textringmacron #1->#1̱̊
#1<-o
Character sequence: o̱̊ .
{accent \r}
{accent on o -> \@unicode@composite {o̊}}
\@unicode@composite #1->#1 
#1<-o̊
Character sequence: o̊ .
[420] \v*u \textsubwedge{u} \v'u \textacutewedge{a} \v u
{accent \v}
{accent on * -> \textsubwedge }
\textsubwedge #1->#1̬
#1<-u
Character sequence: u̬ .
\textsubwedge #1->#1̬
#1<-u
Character sequence: u̬ .
{accent \v}
{accent on ' -> \textacutewedge }
\textacutewedge #1->#1̬́
#1<-u
Character sequence: ú̬ .
\textacutewedge #1->#1̬́
#1<-a
Character sequence: á̬ .
{accent \v}
{accent on u -> ǔ}
Character sequence: ǔ .
[421] \u*a \textsubarch{a}  \u=a \textbrevemacron{a} \u a
{accent \u}
{accent on * -> \textsubarch }
\textsubarch #1->#1̯
#1<-a
Character sequence: a̯ .
\textsubarch #1->#1̯
#1<-a
Character sequence: a̯ .
{accent \u}
{accent on = -> \textbrevemacron }
\textbrevemacron #1->#1̠̆
#1<-a
Character sequence: ă̠ .
\textbrevemacron #1->#1̠̆
#1<-a
Character sequence: ă̠ .
{accent \u}
{accent on a -> ă}
Character sequence: ă .
[422] \=*e \textsubbar{e} \=e
{accent \=}
{accent on * -> \textsubbar }
\textsubbar #1->#1̱
#1<-e
Character sequence: e̱ .
\textsubbar #1->#1̱
#1<-e
Character sequence: e̱ .
{accent \=}
{accent on e -> ē}
Character sequence: ē .
[423] \.*o \textsubdot{e} \.'o \textdotacute{o} \textdotbreve{a} \.u
{accent \.}
{accent on * -> \textsubdot }
\textsubdot #1->#1̣
#1<-o
Character sequence: ọ .
\textsubdot #1->#1̣
#1<-e
Character sequence: ẹ .
{accent \.}
{accent on ' -> \textdotacute }
\textdotacute #1->#1̣́
#1<-o
Character sequence: ọ́ .
\textdotacute #1->#1̣́
#1<-o
Character sequence: ọ́ .
\textdotbreve #1->#1̐
#1<-a
Character sequence: a̐ .
{accent \.}
{accent on u -> \@unicode@composite {u̇}}
\@unicode@composite #1->#1 
#1<-u̇
Character sequence: u̇ .
[424] \t*au \t ae\texttoptiebar gb
\t ->\@ifstar {\textbottomtiebar } {\texttoptiebar }
{\@ifstar}
{\@ifstar true}
\textbottomtiebar ->‿
Character sequence: ‿au .
\t ->\@ifstar {\textbottomtiebar } {\texttoptiebar }
{\@ifstar}
{\@ifstar false}
\texttoptiebar #1#2->#1͡#2
#1<-a
#2<-e
Character sequence: a͡e.
\texttoptiebar #1#2->#1͡#2
#1<-g
#2<-b
Character sequence: g͡b .
[425] 
{\par}
{Text:a̖ a̖ ạ̀ ạ̀ à̱ à
e̗ e̗ é̱ é̱ é
o̭ o̭ ộ ộ ô
ṵ ṵ ụ͂ ụ͂ ũ
a̤ a̤ ä
ę ę e̋
o̥ u̥ o̱̊ o̱̊ o̊
u̬ u̬ ú̬ á̬ ǔ
a̯ a̯ ă̠ ă̠ ă
e̱ e̱ ē
ọ ẹ ọ́ ọ́ a̐ u̇
‿au a͡eg͡b
}
{Pop 1: document_v p_v}
[426] \makeatletter
{\makeatletter}
{reassigning \catcode64=11}
[427] \def\textipa#1{{\let\*=\tipa@star\let\;=\tipa@semi\let\:=\tipa@colon
{\def}
[428] \let\!=\tipa@exclam#1}}
{changing \textipa=\long macro:#1->\unimplemented }
{into \textipa=macro:#1->{\let \*=\tipa@star \let \;=\tipa@semi \let \:=\tipa@colon \let \!=\tipa@exclam #1}}
[429] \makeatother
{\makeatother}
{changing \catcode64=11 into \catcode64=12}
[430] 
{\par}
[431] TEST1 \textipa{\*f \*k \*r \*t \*w}
{Push p 1}
Character sequence: TEST1 .
\textipa #1->{\let \*=\tipa@star \let \;=\tipa@semi \let \:=\tipa@colon \let \!=\tipa@exclam #1}
#1<-\*f \*k \*r \*t \*w
{begin-group character}
+stack: level + 2 for brace entered on line 431
{\let}
{\let \* \tipa@star}
{changing \*=\*}
{into \*=\unknown.}
{\let}
{\let \; \tipa@semi}
{changing \;=\;}
{into \;=\unknown.}
{\let}
{\let \: \tipa@colon}
{changing \:=\:}
{into \:=\unknown.}
{\let}
{\let \! \tipa@exclam}
{changing \!=\!}
{into \!=\unknown.}
{(Unknown)}
Character sequence:  .
{(Unknown)}
Character sequence:  .
{(Unknown)}
Character sequence:  .
{(Unknown)}
Character sequence:  .
{(Unknown)}
{end-group character}
+stack: restoring \!=\!
+stack: restoring \:=\:
+stack: restoring \;=\;
+stack: restoring \*=\*
+stack: level - 2 for brace from line 431
Character sequence:  .
[432] \textipa{\*j \*n \*h \*l \*z}
\textipa #1->{\let \*=\tipa@star \let \;=\tipa@semi \let \:=\tipa@colon \let \!=\tipa@exclam #1}
#1<-\*j \*n \*h \*l \*z
{begin-group character}
+stack: level + 2 for brace entered on line 432
{\let}
{\let \* \tipa@star}
{changing \*=\*}
{into \*=\unknown.}
{\let}
{\let \; \tipa@semi}
{changing \;=\;}
{into \;=\unknown.}
{\let}
{\let \: \tipa@colon}
{changing \:=\:}
{into \:=\unknown.}
{\let}
{\let \! \tipa@exclam}
{changing \!=\!}
{into \!=\unknown.}
{(Unknown)}
Character sequence:  .
{(Unknown)}
Character sequence:  .
{(Unknown)}
Character sequence:  .
{(Unknown)}
Character sequence:  .
{(Unknown)}
{end-group character}
+stack: restoring \!=\!
+stack: restoring \:=\:
+stack: restoring \;=\;
+stack: restoring \*=\*
+stack: level - 2 for brace from line 432
Character sequence:  .
[433] \textipa{\*A dOg, \*B k\ae{}t ma\super{\*{214}}}
\textipa #1->{\let \*=\tipa@star \let \;=\tipa@semi \let \:=\tipa@colon \let \!=\tipa@exclam #1}
#1<-\*A dOg, \*B k\ae {}t ma\super {\*{214}}
{begin-group character}
+stack: level + 2 for brace entered on line 433
{\let}
{\let \* \tipa@star}
{changing \*=\*}
{into \*=\unknown.}
{\let}
{\let \; \tipa@semi}
{changing \;=\;}
{into \;=\unknown.}
{\let}
{\let \: \tipa@colon}
