Transcript file of tralics 2.15.0 for file amsldoc.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file amsldoc.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass amsldoc
Potential type is amsldoc
Defined type: std
++ file amsldoc.tcf does not exist.
++ file ../confdir/amsldoc.tcf does not exist.
++ file ../confdir/amsldoc.tcf does not exist.
Alias torture does not match amsldoc
Alias std does not match amsldoc
Chosing first defined type std
Using type std
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 2691 lines
Starting translation
{Verbatim tokens: \par \noindent \verbatimprefix {\verbatimfont Runaway\nobreakspace argument?}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace }\par \noindent \verbatimprefix {\verbatimfont !\nobreakspace Paragraph\nobreakspace ended\nobreakspace before\nobreakspace \multline\nobreakspace was\nobreakspace complete.}\par \noindent \verbatimprefix {\verbatimfont <to\nobreakspace be\nobreakspace read\nobreakspace again>}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \nobreakspace \par}\par \noindent \verbatimprefix {\verbatimfont l.100}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace }\par \noindent \verbatimprefix {\verbatimfont ?\nobreakspace h}\par \noindent \verbatimprefix {\verbatimfont I\nobreakspace suspect\nobreakspace you've\nobreakspace forgotten\nobreakspace a\nobreakspace `}',\nobreakspace causing\nobreakspace me\nobreakspace to\nobreakspace apply\nobreakspace this}\par \noindent \verbatimprefix {\verbatimfont control\nobreakspace sequence\nobreakspace to\nobreakspace too\nobreakspace much\nobreakspace text.\nobreakspace How\nobreakspace can\nobreakspace we\nobreakspace recover?}\par \noindent \verbatimprefix {\verbatimfont My\nobreakspace plan\nobreakspace is\nobreakspace to\nobreakspace forget\nobreakspace the\nobreakspace whole\nobreakspace thing\nobreakspace and\nobreakspace hope\nobreakspace for\nobreakspace the\nobreakspace best.}\par \noindent \verbatimprefix {\verbatimfont ?}\par }
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2027
{\tt}
{font change \ttfamily}
Character sequence: Runaway.
{\nobreakspace}
Character sequence: argument?.
{end-group character}
{Text:Runaway argument?}
{font restore }
+stack: level - 4 for brace from line 2027
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2027
{\tt}
{font change \ttfamily}
{\nobreakspace}
{end-group character}
{Text: }
{font restore }
+stack: level - 4 for brace from line 2027
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2027
{\tt}
{font change \ttfamily}
Character sequence: !.
{\nobreakspace}
Character sequence: Paragraph.
{\nobreakspace}
Character sequence: ended.
{\nobreakspace}
Character sequence: before.
{\nobreakspace}
Character sequence: \multline.
{\nobreakspace}
Character sequence: was.
{\nobreakspace}
Character sequence: complete..
{end-group character}
{Text:! Paragraph ended before \multline was complete.}
{font restore }
+stack: level - 4 for brace from line 2027
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2027
{\tt}
{font change \ttfamily}
Character sequence: <to.
{\nobreakspace}
Character sequence: be.
{\nobreakspace}
Character sequence: read.
{\nobreakspace}
Character sequence: again>.
{end-group character}
{Text:&lt;<zws/>to be read again&gt;<zws/>}
{font restore }
+stack: level - 4 for brace from line 2027
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2027
{\tt}
{font change \ttfamily}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
{\nobreakspace}
Character sequence: \par.
{end-group character}
{Text:                   \par}
{font restore }
+stack: level - 4 for brace from line 2027
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2027
{\tt}
{font change \ttfamily}
Character sequence: l.100.
{end-group character}
{Text:l.100}
{font restore }
+stack: level - 4 for brace from line 2027
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2027
{\tt}
{font change \ttfamily}
{\nobreakspace}
{end-group character}
{Text: }
{font restore }
+stack: level - 4 for brace from line 2027
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2027
{\tt}
{font change \ttfamily}
Character sequence: ?.
{\nobreakspace}
Character sequence: h.
{end-group character}
{Text:? h}
{font restore }
+stack: level - 4 for brace from line 2027
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2027
{\tt}
{font change \ttfamily}
Character sequence: I.
{\nobreakspace}
Character sequence: suspect.
{\nobreakspace}
Character sequence: you've.
{\nobreakspace}
Character sequence: forgotten.
{\nobreakspace}
Character sequence: a.
{\nobreakspace}
Character sequence: `}',.
{\nobreakspace}
Character sequence: causing.
{\nobreakspace}
Character sequence: me.
{\nobreakspace}
Character sequence: to.
{\nobreakspace}
Character sequence: apply.
{\nobreakspace}
Character sequence: this.
{end-group character}
{Text:I suspect you'<zws/>ve forgotten a `<zws/>}'<zws/>, causing me to apply this}
{font restore }
+stack: level - 4 for brace from line 2027
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2027
{\tt}
{font change \ttfamily}
Character sequence: control.
{\nobreakspace}
Character sequence: sequence.
{\nobreakspace}
Character sequence: to.
{\nobreakspace}
Character sequence: too.
{\nobreakspace}
Character sequence: much.
{\nobreakspace}
Character sequence: text..
{\nobreakspace}
Character sequence: How.
{\nobreakspace}
Character sequence: can.
{\nobreakspace}
Character sequence: we.
{\nobreakspace}
Character sequence: recover?.
{end-group character}
{Text:control sequence to too much text. How can we recover?}
{font restore }
+stack: level - 4 for brace from line 2027
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2027
{\tt}
{font change \ttfamily}
Character sequence: My.
{\nobreakspace}
Character sequence: plan.
{\nobreakspace}
Character sequence: is.
{\nobreakspace}
Character sequence: to.
{\nobreakspace}
Character sequence: forget.
{\nobreakspace}
Character sequence: the.
{\nobreakspace}
Character sequence: whole.
{\nobreakspace}
Character sequence: thing.
{\nobreakspace}
Character sequence: and.
{\nobreakspace}
Character sequence: hope.
{\nobreakspace}
Character sequence: for.
{\nobreakspace}
Character sequence: the.
{\nobreakspace}
Character sequence: best..
{end-group character}
{Text:My plan is to forget the whole thing and hope for the best.}
{font restore }
+stack: level - 4 for brace from line 2027
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2027
{\tt}
{font change \ttfamily}
Character sequence: ?.
{end-group character}
{Text:?}
{font restore }
+stack: level - 4 for brace from line 2027
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 2027
{font change \itshape}
Character sequence: Explanation.
{end-group character}
{Text:Explanation}
{font restore }
+stack: level - 4 for brace from line 2027
Character sequence: :.
{\ }
[2028] This might be produced by a misspelling in the \verb|\end{multline}| command,
Character sequence: This might be produced by a misspelling in the .
{\verb}
\verbprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2028
{\tt}
{font change \ttfamily}
{Text:: This might be produced by a misspelling in the }
Character sequence: \end{multline}.
{end-group character}
{Text:\end{multline}}
{font restore }
+stack: level - 4 for brace from line 2028
Character sequence:  command, .
[2029] e.g.,
Character sequence: e.g., .
[2030] \begin{verbatim}
{\begin}
{Text: command,
e.g.,
}
{\begin verbatim}
+stack: level + 4 for environment entered on line 2030
{\verbatim}
[2031] \begin{multline}
[2032] ...
[2033] \end{multiline}
[2034] \end{verbatim}
+stack: ending environment verbatim; resuming xmlelement*.
+stack: level - 4 for environment from line 2030
[2035] or by using abbreviations for certain environments, such as \verb|\bal| and
{Verbatim tokens: \par \noindent \verbatimprefix {\verbatimfont \begin{multline}}\par \noindent \verbatimprefix {\verbatimfont ...}\par \noindent \verbatimprefix {\verbatimfont \end{multiline}}\par \noindent }
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2035
{\tt}
{font change \ttfamily}
Character sequence: \begin{multline}.
{end-group character}
{Text:\begin{multline}}
{font restore }
+stack: level - 4 for brace from line 2035
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2035
{\tt}
{font change \ttfamily}
Character sequence: ....
{end-group character}
{Text:...}
{font restore }
+stack: level - 4 for brace from line 2035
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2035
{\tt}
{font change \ttfamily}
Character sequence: \end{multiline}.
{end-group character}
{Text:\end{multiline}}
{font restore }
+stack: level - 4 for brace from line 2035
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
Character sequence: or by using abbreviations for certain environments, such as .
{\verb}
\verbprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2035
{\tt}
{font change \ttfamily}
{Text:or by using abbreviations for certain environments, such as }
Character sequence: \bal.
{end-group character}
{Text:\bal}
{font restore }
+stack: level - 4 for brace from line 2035
Character sequence:  and .
[2036] \verb|\eal| for \verb|\begin{align}| and \verb|\end{align}|:
{\verb}
\verbprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2036
{\tt}
{font change \ttfamily}
{Text: and
}
Character sequence: \eal.
{end-group character}
{Text:\eal}
{font restore }
+stack: level - 4 for brace from line 2036
Character sequence:  for .
{\verb}
\verbprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2036
{\tt}
{font change \ttfamily}
{Text: for }
Character sequence: \begin{align}.
{end-group character}
{Text:\begin{align}}
{font restore }
+stack: level - 4 for brace from line 2036
Character sequence:  and .
{\verb}
\verbprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2036
{\tt}
{font change \ttfamily}
{Text: and }
Character sequence: \end{align}.
{end-group character}
{Text:\end{align}}
{font restore }
+stack: level - 4 for brace from line 2036
Character sequence: : .
[2037] \begin{verbatim}
{\begin}
{Text::
}
{\begin verbatim}
+stack: level + 4 for environment entered on line 2037
{\verbatim}
[2038] \bal
[2039] ...
[2040] \eal
[2041] \end{verbatim}
+stack: ending environment verbatim; resuming xmlelement*.
+stack: level - 4 for environment from line 2037
[2042] For technical reasons that kind of abbreviation does not work with
{Verbatim tokens: \par \noindent \verbatimprefix {\verbatimfont \bal}\par \noindent \verbatimprefix {\verbatimfont ...}\par \noindent \verbatimprefix {\verbatimfont \eal}\par \noindent }
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2042
{\tt}
{font change \ttfamily}
Character sequence: \bal.
{end-group character}
{Text:\bal}
{font restore }
+stack: level - 4 for brace from line 2042
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2042
{\tt}
{font change \ttfamily}
Character sequence: ....
{end-group character}
{Text:...}
{font restore }
+stack: level - 4 for brace from line 2042
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2042
{\tt}
{font change \ttfamily}
Character sequence: \eal.
{end-group character}
{Text:\eal}
{font restore }
+stack: level - 4 for brace from line 2042
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
Character sequence: For technical reasons that kind of abbreviation does not work with .
[2043] the more complex displayed equation environments of the \pkg{amsmath} package
Character sequence: the more complex displayed equation environments of the .
\pkg #1->\xbox {EM}{\AddAttToCurrent {r}{pkg}#1}
#1<-amsmath
{\xbox}
{Text:For technical reasons that kind of abbreviation does not work with
the more complex displayed equation environments of the }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2043
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: pkg.
{Text:pkg}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: amsmath.
{end-group character}
+stack: finish a box of type 2049
{Text:amsmath}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2043
Character sequence:  package .
[2044] (\env{gather}, \env{align}, \env{split}, etc.; cf.\@ \fn{technote.tex}).
Character sequence: (.
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-gather
{\xbox}
{Text: package
(}
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2044
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: gather.
{end-group character}
+stack: finish a box of type 2049
{Text:gather}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2044
Character sequence: , .
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-align
{\xbox}
{Text:, }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2044
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: align.
{end-group character}
+stack: finish a box of type 2049
{Text:align}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2044
Character sequence: , .
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-split
{\xbox}
{Text:, }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2044
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: split.
{end-group character}
+stack: finish a box of type 2049
{Text:split}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2044
Character sequence: , etc.; cf..
{\@}
Character sequence:  .
\fn #1->\xbox {EM}{\AddAttToCurrent {r}{fn}#1}
#1<-technote.tex
{\xbox}
{Text:, etc.; cf. }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2044
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: fn.
{Text:fn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: technote.tex.
{end-group character}
+stack: finish a box of type 2049
{Text:technote.tex}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2044
Character sequence: ). .
[2045] \end{error}
{\end}
{Text:).
}
{\end error}
\enderror ->\end {xmlelement*} 
{\end}
{\end xmlelement*}
{\endxmlelement*}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{Pop 3: document_v module_v div0_v ELT_v}
{\endgroup (for env)}
+stack: ending environment xmlelement*; resuming error.
+stack: level - 3 for environment from line 2011
{\endgroup (for env)}
+stack: restoring integer value 0 for \tracingassigns
+stack: restoring integer value 0 for \tracingmath
+stack: restoring integer value 0 for \tracingrestores
+stack: restoring integer value 0 for \tracingcommands
+stack: restoring integer value 0 for \tracingoutput
+stack: restoring integer value 0 for \tracingmacros
+stack: ending environment error; resuming document.
+stack: level - 2 for environment from line 2011
{\begingroup}
+stack: level + 3 for \begingroup entered on line 2047
{\catcode}
+scanint for \catcode->92
+scanint for \catcode->12
{changing \catcode92=0 into \catcode92=12}
